adm1id,admname,category,catid,cmid,cmname,cmnameshort,country,currency,date,default,interpolated,label,mktid,mktname,price,ptid,scaling,sn,umid,unit,x,year
#adm1+code,#adm1+name,#item+type,#item+type+code,#item+code,#item+name,#item+name+short,#country+name,#currency,#date,,,#item+label,,#name+market,#value,,,#meta+id,,#item+unit,,0.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2014-01-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,12.6,14.0,1.0,2658_74_14_18,18.0,MT,1389744000.0,2014.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2014-02-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,12.95,14.0,1.0,2658_74_14_18,18.0,MT,1392422400.0,2014.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2014-03-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,13.25,14.0,1.0,2658_74_14_18,18.0,MT,1394841600.0,2014.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2014-04-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,13.25,14.0,1.0,2658_74_14_18,18.0,MT,1397520000.0,2014.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2014-05-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,13.25,14.0,1.0,2658_74_14_18,18.0,MT,1400112000.0,2014.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2014-06-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,13.1,14.0,1.0,2658_74_14_18,18.0,MT,1402790400.0,2014.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2014-07-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,12.9,14.0,1.0,2658_74_14_18,18.0,MT,1405382400.0,2014.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2014-08-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,12.85,14.0,1.0,2658_74_14_18,18.0,MT,1408060800.0,2014.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2014-09-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,13.15,14.0,1.0,2658_74_14_18,18.0,MT,1410739200.0,2014.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2014-10-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,13.15,14.0,1.0,2658_74_14_18,18.0,MT,1413331200.0,2014.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2014-11-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,13.125,14.0,1.0,2658_74_14_18,18.0,MT,1416009600.0,2014.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2014-12-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,13.025,14.0,1.0,2658_74_14_18,18.0,MT,1418601600.0,2014.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2015-01-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,12.9,14.0,1.0,2658_74_14_18,18.0,MT,1421280000.0,2015.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2015-02-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,12.9,14.0,1.0,2658_74_14_18,18.0,MT,1423958400.0,2015.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2015-03-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,13.1,14.0,1.0,2658_74_14_18,18.0,MT,1426377600.0,2015.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2015-04-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,13.35,14.0,1.0,2658_74_14_18,18.0,MT,1429056000.0,2015.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2015-05-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,13.475,14.0,1.0,2658_74_14_18,18.0,MT,1431648000.0,2015.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2015-06-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,13.75,14.0,1.0,2658_74_14_18,18.0,MT,1434326400.0,2015.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2015-07-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,14.125,14.0,1.0,2658_74_14_18,18.0,MT,1436918400.0,2015.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2015-08-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,14.125,14.0,1.0,2658_74_14_18,18.0,MT,1439596800.0,2015.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2015-09-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,13.9,14.0,1.0,2658_74_14_18,18.0,MT,1442275200.0,2015.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2015-10-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,13.75,14.0,1.0,2658_74_14_18,18.0,MT,1444867200.0,2015.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2015-11-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,12.95,14.0,1.0,2658_74_14_18,18.0,MT,1447545600.0,2015.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2015-12-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,12.4,14.0,1.0,2658_74_14_18,18.0,MT,1450137600.0,2015.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2016-01-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,12.0,14.0,1.0,2658_74_14_18,18.0,MT,1452816000.0,2016.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2016-02-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,11.9,14.0,1.0,2658_74_14_18,18.0,MT,1455494400.0,2016.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2016-03-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,12.2,14.0,1.0,2658_74_14_18,18.0,MT,1458000000.0,2016.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2016-04-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,12.45,14.0,1.0,2658_74_14_18,18.0,MT,1460678400.0,2016.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2016-05-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,12.85,14.0,1.0,2658_74_14_18,18.0,MT,1463270400.0,2016.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2016-06-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,12.75,14.0,1.0,2658_74_14_18,18.0,MT,1465948800.0,2016.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2016-07-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,12.2,14.0,1.0,2658_74_14_18,18.0,MT,1468540800.0,2016.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2016-08-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,11.275,14.0,1.0,2658_74_14_18,18.0,MT,1471219200.0,2016.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2016-09-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,10.15,14.0,1.0,2658_74_14_18,18.0,MT,1473897600.0,2016.0
2853.0,Bangkok,cereals and tubers,1,74,Cassava flour - Wholesale,Cassava flour - Wholesale,Thailand,THB,2016-10-15,,0.0,Cassava flour - Wholesale (MT),2658.0,Bangkok,9.9,14.0,1.0,2658_74_14_18,18.0,MT,1476489600.0,2016.0
